@name,value,#comment,#,#,#,str,#,#,#
#,,,,,,,,,
#,,What is New,,,,,,,
help_url,0,,,,,- ,,,
what_is_new,0,"what-is-new text appearing at launch of new version (see to the right, column ""str"")",, ,,"*Ultimate Admiral: Dreadnoughts* 

-------------------------------------------------------------------------------------------------------------
*Naval Arms Race mod overhaul (N.A.R.), made by the Baron --Major Powers-- beta 2.6  for UAD 1.6.0.6*
-------------------------------------------------------------------------------------------------------------
Naval Arms Race, or simple N.A.R., is a mod overhaul for U.A.D. that reworks several game mechanics with focus in historical accuracy. Adds new nations, ships and rework many others. Other gameplay improvements are also made where it is possible to provide a more enjoyable experience with more interesting choices for the player.

Special thanks to Nick Thomadis from the U.A.D. team, for all the help and the precious information shared, to NathanKell and his brilliant work TweaksAndFixes that gave me the tools I needed to expand what it is possible to do, and to all the players that shared feedback. It helped me a lot, some with interesting suggestions, others by reporting bug fixing issues.

Best regards, the Baron. 
*==============================* 
If you are a YouTuber playing Ultimate Admiral: Dreadnoughts and received a copyright claim, please dispute the claim and it will be resolved within 48 hours. In the Google dispute dialogue, write in the ""Reason"" field: Game: Ultimate Admiral: Dreadnoughts Music is licensed from Audio Network Limited License O-0000110236 *Note:* You can avoid the above mentioned procedure if you turn-off the music while broadcasting our game.
",,,
credits,0,credits text,,,,"*--- PRODUCTION DESIGN ---*
Nick Thomadis 
Maxim Zasov

*--- DEVELOPMENT TEAM ---*

*Design, Sound, Writing, Programming*
Nick Thomadis

*Main Programming*
Denis Nagornyi
Nikolay Karpuscha
Evelina Vakatova

*3D Art*
Maxim Vitiuk

*--- PART TIME SUPPORT ---*

*Programming*
Roman Marchenko

*2D Art*
Vyacheslav Buhaiov
Yaroslav Medvedev

*Consulting, QA*
Dmitriy Oksuzov

*--- SPECIAL THANKS ---*

*Programming, Design*
Mikhail Kozlov",,,
#,,New game,,,,,,,
new_game_missions_won,3,"minimal amount of missions won to unlock ""new game""",economy calculator,,,,,,
start_year,1900,default starting year,comment,variable / variable = formula,input / result,,,,
cash_start_part,0.0035,starting amount of money as part of yearly budget,money delta per month,income = revenue - expenses,#REF!,,,,
cash_start_randomness,0.05,plus-minus randomness ratio of amount of starting money,all money gain,revenue = budget,"2,187,500",,,,
wealth_start_randomness,5,at new game plus-minus this amount of monthly wealth growth will be applied,all money loss,expenses = expenses_fixed +  budget * ( tech_budget + intel_budget + training_budget + shipyard_budget )/100 + maintenance + shipbuilding + ship_repairing,#REF!,,,,
shipyard_start,12500,starting size of shipyard,full yearly state budget,state_budget = ( budget_base + province_income * provinces ) * ( 1 + budget_mod_mult * budget_mod ) * ( 1+ wealth ),"656,250,000",,,,
shipyard_start_increase,100,increase of shipyard per year after minimal year (only for new game),actual monthly budget,budget = state_budget/12 * ( naval_budget_percent * (war?war_naval_budget_mult:1))/100,"2,187,500",,,,
start_tech_year_spread,0.02,random starting technologies: plus-minus this amount of years you will get techs,"type ""war"" or ""peace""",war,peace,,,,
province_dev_randomness,0.1,plus-minus randomness ratio of each province starting development,player answer events,budget_mod,0,,,,
province_population_randomness,0,plus-minus randomness ratio of each province starting population,player answer events,provinces,10,,,,
end_tech_max_level,80,Max turns of research to receive max. dissipation of end tech,,,,,,,
end_tech_max_penalty,0.8,End tech max dissipation penalty,,,,,,,
campaign_max_year,1940,The maximum year allowed to start a campaign.,,,,,,,
#,,Budget,from growth/events,wealth,0.05,,,,
budget_base,"50,000,000.",base budget (per year),player adjust ui slider,tech_budget,5,,,,
budget_mod_mult,0.01,"multiplier for event's budget-modifier, as ratio of budget-base (rtw:0.05)",player adjust ui slider,intel_budget,2.5,,,,
province_income,"35,000,000.",income from single province per 1 production,player adjust ui slider,training_budget,5,,,,
medium_nation_province_income_percent,0.1,percent of income added from allied medium nations,,,,,,,
oil_capacity_province_income_mod,10000,Extra province income on Oil,,,,,,,
oil_capacity_province_linear_mod,10,Modifier for base oil production,,,,,,,
oil_capacity_medium_nation_income,0.1,Special alliance with medium nation provides part of oil production,,,,,,,
naval_budget_percent,4,naval budget as percent of full state's budget,player adjust ui slider,shipyard_budget,#REF!,,,,
war_naval_budget_mult,1.5,multiplier for naval budget share if we are at war,all ships' maintenance cost,maintenance = sum[ships_normal] ( cost * ship_maintenance ),160,,,,
expenses_fixed,"100,000.",,shipbuilding cost,shipbuilding = sum[ships_building] ( cost / build_time ),100,,,,
expenses_fixed_randomness,1.5,ratio of randomness of fixed expenses,ship repairing cost,repairing = sum[ships_repairing] ( cost / build_time * repair_cost_mult ),45,,,,
fleet_generation_chance,33,Base chance to generate ships for a simulated turn.,,,,,,,
fleet_generation_years,3,number of years to simulate auto-fleet generation,,,,,,,
fleet_generation_index_chance,10,"the smaller the value, the more ships will be auto-generated, on average",,,,,,,
fleet_generation_money_min,0.22,"for starting year 1890, if player money <= X * GDP then ships not generated (the higher, the less ships generated).",,,,,0.35,,
fleet_generation_money_max,0.1,the same as above but for year 1940,,,,,0.2,,
min_fleet_tonnage_for_scrap,200000,Min Fleet Tonnage needed to start scrapping ships,,,,,,,
#,,Ship Maintenance,amount of active ships,ships_normal,8,,,,
ship_maintenance,0.02,ship maintenance cost: part of cost paid every month (rtw: 0.005/0.0025/0.001),amount of building ships,ships_building,2,,,,
suspend_cost_multiplier,0.15,ship maintenance cost if building is suspended,,,,,,,
limited_maintenance_multiplier,0.5,"ship maintenance cost modifier when it is on ""Limited"" state",,,,,,,
defend_maintenance_multiplier,0.65,"ship maintenance cost modifier when it is on ""Defend"" state",,,,,,,
sea_control_maintenance_multiplier,1.2,"ship maintenance cost modifier when it is on ""Sea Control"" state",,,,,,,
protect_role_maintenance_multiplier,1.2,"ship maintenance cost modifier when it is on ""Protect"" state",,,,,,,
invade_role_maintenance_multiplier,1.2,"ship maintenance cost modifier when it is on ""Invade"" state",,,,,,,
mothball_maintenance_cost_multiplier,0.2,"ship maintenance cost modifier when it is on ""Mothball"" state",,,,,,,
ship_scrap,0.15,scrap return: part of ships cost returned to player after scrapping (rtw: 0.03),amount of repairing ships,ships_repairing,1,,,,
ship_movement_cost_turn,0.013,"Additional cost of ships when at sea, depending on their cost",,,,,,,
#,,Economy,average cost of ship,ship_average_cost,"1,000,000",,,,
revol_wealth_growth_add,-0.001,,,,,,,,
revol_gdp_multiplier,-0.005,,,,,,,,
wealth_growth,0.004,"growth of state's wealth, ratio, monthly, 0.007",average building time,building_average_time,20,,,,
war_wealth_growth_add,-0.0015,"addition to wealth growth, if we are at war",peace month inflation,peace_inflation,0.055%,,,,
inflation,0.0004,inflation monthly,war month inflation,war_inflation,1.255%,,,,
war_inflation_add,0.01,"addition to inflation, if we are at war",peace one year inflation,peace_year_inflation,0.662%,,,,
threshold_deflation,-0.01171,"minimum level of actual wealth growth, after which decrease of inflation will apply",war one year inflation,war_year_inflation,16.1443%,,,,
cycle_wealth_amplitude,0.001,economic cycle wealth ampitude (1+[-a/+a]) (applied to actual wealth growth),current month inflation,inflation,0.055%,,,,
cycle_wealth_period,60,"economic cycle period, in months",wealth growth monthly,wealth_growth,+0.495%,,,,
change_limit_wealth_growth,1,limit for monthly change of wealth growth,10 year growth of wealth,wealth_growth_10y,+80.8567%,,,,
change_limit_inflation,1,limit for monthly change of inflation,,,,,,,
province_income_max_modifier,7.5,Income max. scale according to campaign initial year (1890-1940),,,,,,,
port_capacity_max_modifier,5.5,Port max. scale according to campaign initial year (1890-1940) ,,,,,,,
initial_player_cash_multiplier,4,Funds max. scale for own fleet (1890-1940) ,,,,,,,
initial_cash_without_fleet_multiplier,0.4,Additional funds multiplier for own fleet,,,,,,,
port_capacity_growth_modifier,1,Affects growth of port capacity,,,,,,,
population_growth_modifier,0.6,Affects growth of  population,,,,,,,
lose_provinces_threshold,0.3,threshold of province income to dissolve a nation,,,,,,,
#,,Shipyard,,,,,,,
shipyard_dev_cost,30000,cost of increasing shipyard size by 1 t,,,,,,,
shipyard_cancel_built_penalty,0.6,penalty for current shipyard development if it is cancelled,,,,,,,
shipyard_dev_min_time_months,6,minimum time to build shipyard,,,,,,,
shipyard_dev_max_time_months,36,maximum time to build shipyard,,,,,,,
shipyard_dev_min_amount_tons,500,shipyard tons at min. built time,,,,,,,
shipyard_dev_max_amount_tons,3000,shipyard tons at max. built time,,,,,,,
shipyard_max_modifier,4.5,shipyard size development bonus according to year (LERP max. at 1940),,,,,,,
shipyard_build_amount_max_modifier,7,shipyard tonnage built time speed according to year (LERP max. at 1940),,,,,,,
#,,Required Tonnage,required tonnage,req_tonnage = your_provinces_dev_sum * req_tonnage_mult * ( 1 + req_tonnage_from_peace_ships * peace_other_players_ships + req_tonnage_from_war_ships * war_other_players_ships,"5,2",,,,
req_tonnage_mult,2000,required fleets tonnage: total multiplier,your provinces' development,your_provinces_dev_sum ,2,,,,
req_tonnage_from_peace_ships,0.0002,required fleets tonnage: multiplier for summed tonnage of other peaceful players (except allies),peaceful players tonnage,peace_other_players_ships,0,,,,
req_tonnage_from_alliance_ships,0.00012,required fleets tonnage: multiplier for summed tonnage of allies,alliance players tonnage,alliance_other_players_ships,0,,,,
req_tonnage_from_war_ships,0.0003,required fleets tonnage: multiplier for summed tonnage of other hostile players,hostile players tonnage,war_other_players_ships,1,,,,
req_tonnage_mult_sub,2000,required submarines tonnage: total multiplier,,,,,,,
req_tonnage_from_peace_subs,0.0006,required submarines  tonnage: multiplier for summed tonnage of other peaceful players (except allies),,,,,,,
req_tonnage_from_alliance_subs,0.0005,required submarines  tonnage: multiplier for summed tonnage of allies,,,,,,,
req_tonnage_from_war_subs,0.008,required submarines  tonnage: multiplier for summed tonnage of other hostile players,,,,,,,
attack_power_factor,2,Linear modifier to increase power needed for attack,600,,,,,,
defense_power_factor,8,Linear modifier to increase power needed for defense,1200,,,,,,
denial_zone_radius_min,50,min radius of denial zone in km,,,,,,,
denial_zone_radius_max,200,max radius of denial zone in km,,,,,,,
sub_zone_radius_min,15,min radius of submarine zone in km,,,,,,,
sub_zone_radius_max,50,max radius of submarine zone in km,,,,,,,
submarine_attack_range_mod,0.006,additional modifier for sub denial zone,,,,,,,
denial_zone_size_modifier,0.0091,additional modifier for ship denial zone,,,,,,,
province_income_tension_modifier,0.25,,,,,,,,
negative_tension_threshold,1,,,,,,,,
tension_power_threshold,1.25,,,,,,,,
#,,Measures,,,,,,,
speed_step,0.1,minimal step of step for constructor/growth (in knots),0.5,,,,,,
tonnage_step,1,minimal step of tonnage for constructor/growth,100,,,,,,
armor_step_mm,2.5,armor increment step in mm (for armor zones),5,,,,,,
armor_step_inch,0.1,armor increment step in inches (for armor zones),0.5,,,,,,
beam_draught_step,0.2,minimal step for beam/draught edit,,,,,,,
#,,Ship Build/Repair/Refit,,,,,,,
ship_construction_time_modifier,0.6,modifier to the ship construction time,1,,,,,,
repair_cost_mult,0.5,repair cost (multiplier to build cost),1.5,,,,,,
repair_time_mult,0.45,repair time (multiplier to build time),0.3,,,,,,
commissioning_cost_mult,0.7,commissioning cost (multiplier to build cost),,,,,,,
commissioning_time_mult,0.12,commissioning time (multiplier to build time),,,,,,,
refit_cost_mult,1,refit cost (multiplier to build cost),,,,,,,
refit_simple_mult,0.05,standart refit_cost_mult and refit_time_mult if no added on refit ship new Parts,,,,,,,
refit_time_simple_mult,0.05,refit simple construction time mod,,,,,,,
refit_time_mult,0.3,refit time (multiplier to build time),,,,,,,
refit_time_modifier,0.3,For New Calculate Refit Time,,,,,,,
ai_refit_base,0.5,"Choose whether to create an updated design based on existing designs, or create a new one and build.",,,,,,,
ai_refit_simple,0.7,Ð¡hoice between updating only technical characteristics of the ship and replacing parts.,,,,,,,
refit_min_speed_threshold_decrease,0.275,Multiplier for minimum speed on Auto-Refit.,,,,,,,
ai_ship_gdp_ratio,40000,"threshold that makes AI to stop building ships. As we enlarge, the AI will stop building ships sooner in relation to GDP/Tonnage.",,,,,,,
build_ships_min_crew_pool_amount,1500,Min crew in pool to build new ships,,,,,,,
override_shipybuilding_limit,1.25,Percentage above shipbuilding capacity where the AI will desire to stop ordering new ships,,,,,,,
base_flaws_chance,60,Base Flaws Chance,,,,,,,
refit_flaws_repair_base,0.45,Base Repair Chance for Reduce Flaws Effect,,,,,,,
#,,Material Costs,,,Price Modifier,,,,
price_steel,0.238,steel,53,0.477,0.009,,,,
price_nickel,6.304,nickel,1401,12.609,,,,,
price_chrome,3.442,chrome,765,6.885,,,,,
price_molybdenum,44.2,molybdenum,9800,88.2,,,,,
price_copper,2.623,copper,583,5.247,,,,,
price_hull,1500,hull foundation,,,,,,,
price_surv,450,"""survivability"" hull's portion",,,,,,,
price_armor,900,armor material (mix),,,,,,,
price_turret,9000,turret's foundation,,,,,,,
price_barrel,25000,barrel (mix),,,,,,,
price_engine,15,engine (mix),143.1,,,,,,
price_anti_torp,1300,anti-torpedo protection,,,,,,,
price_fuel,250,fuel storage (not itself),,,,,,,
price_ammo,2800,ammo storage (not itself),,,,,,,
price_torpedoes,7500,torpedo tubes,,,,,,,
#,,Research,,,,,,,
research_progress_base,1.55,"base research progress (percent), will take 100/x months to research technology",0.8,,,,,,
research_late_years_to_double,5,"double research speed, if technology is late by this amount of years",6,,,,,,
research_early_years_to_stall,9,"zero research speed, if tech is too early by this amount of years",10,,,,,,
research_time_mod_min,0.4,lowest possible research multiplier from time difference,0.75,,,,,,
research_time_mod_max,1.35,highest possible research multiplier from time difference,1.15,,,,,,
research_budget_mod_min,0.67,highest possible research multiplier from budget difference to richest player,0.5,,,,,,
research_priority_weight,5,increased weight for prioritized researches,2,,,,,,
research_priority_penalty,4,weight penalty for non prioritized researches,8,,,,,,
tech_mod_randomness,0,randomness for each player's hidden research mod for each tech type: one plus minus this value,0.3,,,,,,
tech_budget_max,50,"maximal amount of budget spent on research, percent",50,,,,,,
tech_budget_boost,110,"boost of research from maximum tech budget relative to average budget (percent), if above average",30,"formula: b1, see formula:",https://www.desmos.com/calculator/v2kyqokmeb,,,,
tech_budget_reduce,100,"reduce of research from maximum tech budget relative to average budget (percent), if below average",100,formula: b2,,,,,
tech_budget_curver,3.8,curver of arc for tech research speed formula,5.7,formula: a,,,,,
tech_priorities,3,max amount of tech priorities,3,,,,,,
hide_research_below,25,hide research info if progress is below this percent,30,,,,,,
#,,Intelligence,,,,,,,
intel_budget_max,25,"maximal amount of budget spent on intelligence, percent",25,,,,,,
#,,Crew Training,,,,,,,
population_max_lerp_factor,1.75,maximal modifier of population in 1940,,,,,,,
crew_pool_modifier,0.0002,the initial crew pool modifier depending on Home population,,,,,,,
crew_pool_income_modifier_max,0.00003,how much crew can be added per turn according to GDP,,,,,,,
crew_pool_max_ratio,2,How many times the Crew Pool is bigger than the Sum of Crew used in ships to minimize the cost of Crew Pool reserve,,,,,,,
crew_budget_cost_modifier,1000,how much it costs the crew budget per turn modifier,,,,,,,
training_budget_max,50,maximal amount of budget spent on crew training (percent),25,,,,,,
training_budget_start,0.25,initial amount of training budget (ratio of max),0.2,,,,,,
training_budget_required,0.15,"amount of budget to do positive training, not degrade (ratio of max) (less than start)",0.15,,,,,,
training_degrade_chance,15,chance to degrade crew from low training budget (percent),15,,,,,,
training_train_chance,15,chance to train crew from high training budget (percent),15,,,,,,
training_train_max,-1,"max level of training by budget (string, acc group, to the right)",crew_average,,,crew_average,,,
min_crew_pool_training_points,-6,min training points lost for crew pool due to lack of training funds,,,,,,,
max_crew_pool_training_points,6.5,max training points gained for crew pool due to training funds,,,,,,,
min_training_points,-5,min ship training points lost per turn due to lack of training funds,,,,,,,
max_training_points,10,max ship training points gained per turn from training funds,,,,,,,
battle_training_points_min,-35,min ship training points lost from battle,-10,,,,,,
battle_training_points_max,25,max ship training points gained from battle,10,,,,,,
limited_training_modifier,0.5,"training modifier for ships at ""limited"" mode",,,,,,,
ship_enemy_damage_training_modifier,0.011,xp gained modifier from damage,0.00125,,,,,,
ship_own_damage_training_modifier,0.006,xp lost modifier from damage ,0.002,,,,,,
ship_crew_loses_training_modifier,0.15,xp loss modifier from crew damage,0.1,,,,,,
campaign_crew_max_training_amount,0.35,max training points received from training (campaign),35,,,,,,
crew_damage_threshold,0.4,amount of damage to have chance to reduce crew training (ratio of 1),0.4,,,,,,
crew_battle_demote_chance,30,"chance to demote crew by one, if damage above threshold (percent)",30,,,,,,
crew_battle_promote_chance,30,"chance to promote crew by one, if damage below threshold (percent)",30,,,,,,
crew_weight_min,0.25,crew weight modifier at min operational range,,,,,,,
crew_weight_max,0.5,crew weight modifier at max operational range,,,,,,,
training_cost_min,0.1,training cost modifier minimum,0.0001,,,,,,
training_cost_max,0.5,training cost modifier maximum,0.00125,,,,,,
crew_quarters_min,0.8,modifier for crew numbers at minimum quarters,0.7,,,,,,
crew_quarters_max,1.2,modifier for crew numbers at maximum quarters,1,,,,,,
crew_quarters_min_threshold,1,min crew percent to operate stations without efficiency penalty (Min Quarters),1,,,,,,
crew_quarters_max_threshold,0.8,min crew percent to operate stations without efficiency penalty (Max Quarters),0.7,,,,,,
quarters_weight_expfactor,0.4,power factor for estimating  crew quarters weight according to displacement,0.5,,,,,,
quarters_weight_linearfactor,0.015,linear factor for estimating  crew quarters weight according to displacement,0.015,,,,,,
quarters_weight_to_cost_mod,1000,cost modifier for crew quarters per ton,1300,,,,,,
quarters_cost_mod,1,Final cost modifier for quarters,,,,,,,
hp_per_crew,9,health points of each crew member during combat,,,,,,,
he_crew_damage_multiplier,6.85,hp damage from HE shells,,,,,,,
ap_crew_damage_multiplier,5,hp damage from AP shells ,,,,,,,
crew_hit_shipsize_factor,0.66,power factor for determining crew losses according to ship size,,,,,,,
crew_damage_section_shipsize_factor,0.75,power factor for determining crew losses according to ship size for continuous effects (flooding/fire etc.),,,,,,,
crew_fire_damage,0.4,crew damage from fire modifier,12.5,,,,,,
section_total_flood_crew_damage,0.5,crew damage from flooding modifier,13,,,,,,
crew_loss_max_percents,0.65,crew loss max percentage modifier from a single hit ,0.2,,,,,,
crew_control_penalty_damage_control,0.5,"max. penalty for ""damage control"" to ""control"" station",0.5,,,,,,
crew_control_penalty_aiming,0.5,"max. penalty for ""aiming"" to ""control"" station",0.25,,,,,,
crew_main_guns_penalty_reload,0.95,"max. penalty for ""reload"" to ""main guns"" station",0.25,,,,,,
crew_main_guns_penalty_long_accuracy,0.9,"max. penalty for ""long range accuracy"" to ""main guns"" station",0.1,,,,,,
crew_sec_guns_penalty_reload,0.95,"max. penalty for ""reload"" to ""sec guns"" station ",0.25,,,,,,
crew_sec_guns_penalty_long_accuracy,0.9,"max. penalty for ""long range accuracy"" to ""sec guns"" station",0.1,,,,,,
crew_torpedoes_penalty_reload,0.95,"max. penalty for ""reload"" to ""torpedoes"" station",0.25,,,,,,
crew_torpedoes_penalty_accuracy,0.5,"max. penalty for ""accuracy"" to ""torpedoes"" station",0.1,,,,,,
crew_damage_section_flood_threshold,20,damage to section needed to start causing flooding damage to crew,20,,,,,,
crew_damage_gun_torpedo_multiplier,8,crew damage modifier for detonations,,,,,,,
control_crew_damage_multiplier,1.1,"damage modifier to damage ""control"" crew",,,,,,,
main_guns_crew_damage_multiplier,1.3,"damage modifier to damage ""main guns"" crew",,,,,,,
sec_guns_crew_damage_multiplier,1.2,"damage modifier to damage ""sec guns "" crew",,,,,,,
torpedoes_crew_damage_multiplier,11,"damage modifier to damage ""torpedoes"" crew",,,,,,,
crew_ram_damage,2,damage crew modifier from ramming,,,,,,,
crew_percents_surrender_threshold,0.5,minimum crew to operate ship during combat for no surrender,,,,,,,
min_crew_threshold,0.7,minimum crew to operate ship in campaign,,,,,,,
hull_crew_base_factor,1,multiplier for crew modification according to hull weight,,,,,,,
#,,Loading Screens,,,,,,,
loading_chance_hint,25,chance of showing hint relating to history info,25,,,,,,
#,,CampaingMap,,,,,,,
scale_mult_indicator_oil_rebellion,0.35,Multiplier for the scale size of the Oil and Rebellion icons,25,,,,,,
#,,Events,,,,,,,
event_chance_happen_two,5,chance each turn to happen 2 events,0,,,,,,
event_chance_happen_one,15,chance each turn to happen 1 events,30,15,,,,,
event_wealth_mult,0.025,multiplier for delta wealth in event's answer to convert to wealth multiplier (1+multiplier),0.01,,,,,,
event_attitude_mult,1,multiplier for delta relation in event's answer to convert to attitude add,10,,,,,,
#,,Battle Generation,,,,,,,
Max_Battles,5,Maximum optional battles per turn,3,,,,,,
campaign_battle_distance_min,0.3,Campaign Battle distance modifier in 1890,,,,,,,
campaign_battle_distance_max,2,Campaign Battle distance modifier in 1940,,,,,,,
battle_chance,1000,chance every turn for battle with enemy player,80,,,,,,
key_battle_chance,100,chance for triggering a key battle each turn,50,,,,,,
rebattle_chance,30,"if player refused first battle, chance for second (UNIMPLEMENTED)",30,,,,,,
battle_avoid_threshold,1,threshold of relative ships' power for ai to avoid world combat (keep higher than general_retreat_threshold),0.4,,,,,,
crew_damage_min,0.24,min auto-resolve modifier for crew losses,,,,,,,
crew_damage_max,0.8,max auto-resolve modifier for crew losses,,,,,,,
power_estimation_cost_exp_ai,0.25,"...same, but used for ai during battle",0.4,,,,,,
power_estimation_cost_exp,0.33,power of exponent applied to cost to estimate generic power of ship,0.2,Autoresolve +10% cost (Should address a report of players),,,,,
power_armor_exp,0.85,autoresolve power factor for armor,0.45,,,,,,
power_speed_exp,0.375,autoresolve power factor for speed,0.6,,,,,,
power_firepower_exp,0.66,autoresolve power factor for firepower,0.68,,,,,,
power_ammo_exp,0.15,autoresolve power factor for ammo,0.1,,,,,,
power_crew_exp,0.15,autoresolve power factor for crew,0.1,,,,,,
blockade_income_modifier,0.45,how much % of GDP is lessened due to blockade,,,,,,,
blockader_vp_per_turn,350,how much VP is gained per turn for the blockader,,,,,,,
blockader_prestige_per_turn,-3,how much Naval Prestige is lost per turn for the blockaded,,,,,,,
blockader_unrest_per_turn,3,how much Unrest is increased per turn for the blockaded,,,,,,,
power_projection_modifier,0.00001,power projection modifier,,,,,,,
power_shiptype_factor,1.5,influence of ship type to power projection (exponent),,,,,,,
power_displacement_factor,1,influence of ship displacement to power projection (exponent),,,,,,,
power_range_factor,0.5,influence of ship range to power projection (exponent),,,,,,,
power_speed_factor,0.85,influence of ship speed to power projection (exponent),,,,,,,
power_firepower_factor,0.4,influence of ship speed to power projection (exponent),,,,,,,
power_projection_limited,0.5,"modifier of power projection for ships at ""Limited Mode""",,,,,,,
power_projection_defend,0.66,"modifier of power projection for ships at ""Defend Mode""",,,,,,,
power_projection_at_sea,2,modifier of power projection for ships at sea,,,,,,,
escort_power_in_being,0.9,,,,,,,,
escort_power_protect,1.75,,,,,,,,
escort_power_invade,0.5,,,,,,,,
escort_power_sea_control,1,,,,,,,,
raiding_power_in_being,0.5,,,,,,,,
raiding_power_protect,0.75,,,,,,,,
raiding_power_invade,1.75,,,,,,,,
raiding_power_sea_control,1,,,,,,,,
battle_tonnage_mod,1.2,tonnage affecting battle chance (exponent),0.2,,,,,,
battle_ships_mod,0.44,number of ships affecting battle chance (exponent),0.1,,,,,,
